customer_id,recency_days,frequency,monetary,R,F,M,rfm_segment
263,100,18,9359.84,3,4,5,Loyal
264,65,15,3460.58,3,4,4,Potential Loyalist
265,111,11,3137.45,2,3,3,At Risk
266,8,20,5191.53,5,4,4,Loyal
267,43,20,6123.52,4,4,5,Loyal
268,108,12,2442.45,2,3,3,At Risk
269,107,11,3308.43,2,3,3,At Risk
270,62,15,4045.58,3,4,4,Potential Loyalist
271,8,21,10196.75,5,5,5,Champions
272,110,9,1306.41,2,3,1,At Risk
273,61,17,5313.93,3,4,4,Potential Loyalist
274,67,8,1220.81,3,2,1,Promising
275,157,15,6108.28,2,4,5,Loyal
276,8,8,4284.38,5,2,4,Loyal
277,31,15,2674.93,4,4,3,Loyal
278,5,14,5148.62,5,4,4,Loyal
279,140,20,4928.67,2,4,4,Potential Loyalist
280,65,13,5416.73,3,4,4,Potential Loyalist
281,304,11,5552.77,1,3,4,Hibernating
282,39,11,3005.38,4,3,3,Promising
283,24,20,5235.38,4,4,4,Loyal
284,53,13,2579.3,3,4,3,Potential Loyalist
285,36,23,4830.31,4,5,4,Loyal
286,111,14,6466.45,2,4,5,Loyal
287,361,9,1543.83,1,3,2,At Risk
288,37,18,4028.12,4,4,4,Loyal
289,310,10,3877.52,1,3,4,Hibernating
290,113,13,3578.87,2,4,4,Potential Loyalist
291,30,13,3579.64,4,4,4,Loyal
292,76,10,2098.11,3,3,2,Potential Loyalist
293,43,10,2995.52,4,3,3,Promising
294,17,17,4137.57,5,4,4,Loyal
295,10,18,9197.87,5,4,5,Champions
296,15,14,4477.01,5,4,4,Loyal
297,9,12,3857.12,5,3,4,Loyal
298,54,16,4103.71,3,4,4,Potential Loyalist
299,191,18,5389.62,2,4,4,Potential Loyalist
300,66,11,3343.32,3,3,3,Potential Loyalist
301,65,13,4076.86,3,4,4,Potential Loyalist
302,55,16,4906.68,3,4,4,Potential Loyalist
303,25,21,7165.83,4,5,5,Loyal
304,52,22,7699.77,3,5,5,Potential Loyalist
305,5,13,2637.34,5,4,3,Loyal
306,393,12,4741.22,1,3,4,Hibernating
307,37,12,3648.95,4,3,4,Loyal
308,105,12,1890.05,2,3,2,At Risk
309,45,13,3101.51,4,4,3,Loyal
310,494,12,3688.1,1,3,4,Hibernating
311,54,16,4797.67,3,4,4,Potential Loyalist
312,32,19,5679.07,4,4,5,Loyal
313,208,16,3695.19,1,4,4,Potential Loyalist
314,3,11,2354.46,5,3,3,Promising
315,3,16,4860.42,5,4,4,Loyal
316,88,16,6016.99,3,4,5,Loyal
317,9,18,4245.88,5,4,4,Loyal
318,50,10,2038.95,3,3,2,Potential Loyalist
319,128,13,4286.24,2,4,4,Potential Loyalist
320,91,8,2363.15,3,2,3,Potential Loyalist
321,45,12,3831.31,4,3,4,Loyal
322,47,16,9314.95,4,4,5,Loyal
323,165,20,5718.08,2,4,5,Loyal
324,83,15,5550.97,3,4,4,Potential Loyalist
325,11,17,3959.49,5,4,4,Loyal
326,248,11,1408.22,1,3,2,At Risk
327,38,16,3482.91,4,4,4,Loyal
328,337,14,3034.13,1,4,3,Hibernating
329,10,8,1297.03,5,2,1,Promising
330,114,9,2888.27,2,3,3,At Risk
331,5,13,3359.25,5,4,3,Loyal
332,183,10,4278.5,2,3,4,Potential Loyalist
333,127,15,5070.16,2,4,4,Potential Loyalist
334,31,11,3606.07,4,3,4,Loyal
335,18,15,3825.76,5,4,4,Loyal
336,10,11,997.09,5,3,1,Promising
337,125,19,4232.46,2,4,4,Potential Loyalist
338,253,12,3771.61,1,3,4,Hibernating
339,87,14,4470.52,3,4,4,Potential Loyalist
340,59,6,1845.19,3,1,2,Promising
341,50,9,1516.67,3,3,2,Potential Loyalist
342,11,12,3666.0,5,3,4,Loyal
343,104,6,1207.37,2,1,1,Lost
344,22,8,2781.67,4,2,3,Promising
345,41,14,4382.04,4,4,4,Loyal
346,46,11,2933.58,4,3,3,Promising
347,144,10,1448.6,2,3,2,At Risk
348,29,14,3209.33,4,4,3,Loyal
349,179,7,4164.75,2,2,4,At Risk
350,5,17,5568.69,5,4,4,Loyal
351,116,10,1023.03,2,3,1,At Risk
352,78,11,2311.44,3,3,3,Potential Loyalist
353,4,12,2277.78,5,3,3,Promising
354,20,11,2874.97,5,3,3,Promising
355,69,10,2572.33,3,3,3,Potential Loyalist
356,42,13,2777.51,4,4,3,Loyal
357,238,12,5627.97,1,3,5,Hibernating
358,12,16,3096.42,5,4,3,Loyal
359,45,10,3009.17,4,3,3,Promising
360,111,13,3387.98,2,4,4,Potential Loyalist
361,21,14,3946.55,4,4,4,Loyal
362,103,7,1469.36,2,2,2,At Risk
363,91,13,2569.7,3,4,3,Potential Loyalist
364,182,15,6320.89,2,4,5,Loyal
365,17,6,2100.95,5,1,2,Promising
366,87,11,4316.88,3,3,4,Potential Loyalist
367,172,5,658.01,2,1,1,Lost
368,16,15,3436.53,5,4,4,Loyal
369,81,8,1245.4,3,2,1,Promising
370,35,13,4295.7,4,4,4,Loyal
371,12,11,2815.12,5,3,3,Promising
372,64,14,3336.42,3,4,3,Potential Loyalist
373,232,11,2762.48,1,3,3,Hibernating
374,59,9,1903.68,3,3,2,Potential Loyalist
375,126,9,1706.41,2,3,2,At Risk
376,17,9,2050.51,5,3,2,Promising
377,398,12,2475.98,1,3,3,Hibernating
378,141,8,1318.41,2,2,2,At Risk
379,56,14,5982.74,3,4,5,Loyal
380,82,13,2233.34,3,4,3,Potential Loyalist
381,8,9,2698.5,5,3,3,Promising
382,123,10,1594.23,2,3,2,At Risk
383,163,7,788.72,2,2,1,At Risk
384,101,12,3403.24,3,3,4,Potential Loyalist
385,395,8,1575.76,1,2,2,Hibernating
386,23,13,4076.01,4,4,4,Loyal
387,597,6,1089.43,1,1,1,Lost
388,20,14,5172.69,5,4,4,Loyal
389,160,19,3920.06,2,4,4,Potential Loyalist
390,21,12,2424.6,4,3,3,Promising
391,119,18,3952.36,2,4,4,Potential Loyalist
392,11,15,6130.18,5,4,5,Champions
393,104,15,2655.89,2,4,3,Potential Loyalist
394,3,17,3198.95,5,4,3,Loyal
395,145,9,2968.45,2,3,3,At Risk
396,47,5,2230.31,4,1,3,Promising
397,118,15,3155.58,2,4,3,Potential Loyalist
398,94,13,5865.33,3,4,5,Loyal
399,227,5,1361.07,1,1,2,Hibernating
400,9,13,2778.92,5,4,3,Loyal
401,380,9,2139.02,1,3,2,At Risk
402,172,7,2760.49,2,2,3,At Risk
403,43,10,2727.81,4,3,3,Promising
404,18,10,1990.44,5,3,2,Promising
405,280,12,3763.46,1,3,4,Hibernating
406,397,12,1955.93,1,3,2,At Risk
407,84,7,3404.63,3,2,4,Potential Loyalist
408,83,12,2988.55,3,3,3,Potential Loyalist
409,42,13,3156.3,4,4,3,Loyal
410,136,12,2863.74,2,3,3,At Risk
411,84,12,2664.97,3,3,3,Potential Loyalist
412,257,10,1489.96,1,3,2,At Risk
413,2,18,5074.85,5,4,4,Loyal
414,94,15,4243.89,3,4,4,Potential Loyalist
415,157,8,2251.9,2,2,3,At Risk
416,66,8,1326.25,3,2,2,Promising
417,28,19,5985.48,4,4,5,Loyal
418,174,10,3257.43,2,3,3,At Risk
419,152,15,4648.67,2,4,4,Potential Loyalist
420,80,6,2461.67,3,1,3,Potential Loyalist
421,7,6,2225.2,5,1,3,Promising
422,139,11,2330.86,2,3,3,At Risk
423,252,7,1007.62,1,2,1,Hibernating
424,92,10,3385.92,3,3,4,Potential Loyalist
425,29,15,4565.16,4,4,4,Loyal
426,37,8,1885.63,4,2,2,Promising
427,120,10,2427.72,2,3,3,At Risk
428,23,17,4624.66,4,4,4,Loyal
429,369,8,1498.08,1,2,2,Hibernating
430,16,12,2610.97,5,3,3,Promising
431,237,10,1813.82,1,3,2,At Risk
432,238,8,2751.21,1,2,3,At Risk
433,86,12,2188.91,3,3,3,Potential Loyalist
434,5,7,1289.86,5,2,1,Promising
435,115,10,2299.63,2,3,3,At Risk
436,94,11,4902.4,3,3,4,Potential Loyalist
437,105,17,3787.18,2,4,4,Potential Loyalist
438,125,5,3080.36,2,1,3,At Risk
439,270,10,3560.25,1,3,4,Hibernating
440,30,15,4271.65,4,4,4,Loyal
441,61,7,2078.51,3,2,2,Promising
442,40,8,4139.41,4,2,4,Loyal
443,171,10,2409.5,2,3,3,At Risk
444,96,7,1183.94,3,2,1,Promising
445,42,7,1578.38,4,2,2,Promising
446,20,8,1645.4,5,2,2,Promising
447,11,13,2151.23,5,4,2,Loyal
448,336,6,1586.39,1,1,2,Hibernating
449,5,15,5435.87,5,4,4,Loyal
450,89,15,3465.18,3,4,4,Potential Loyalist
451,26,11,2259.94,4,3,3,Promising
452,211,13,2658.01,1,4,3,Hibernating
453,9,8,1473.75,5,2,2,Promising
454,125,12,3322.2,2,3,3,At Risk
455,33,12,3781.04,4,3,4,Loyal
456,19,6,1641.1,5,1,2,Promising
457,39,8,2763.08,4,2,3,Promising
458,77,13,5089.79,3,4,4,Potential Loyalist
459,241,6,2163.08,1,1,2,Hibernating
460,25,7,734.09,4,2,1,Promising
461,370,9,3082.75,1,3,3,Hibernating
462,839,2,175.58,1,1,1,Lost
463,511,6,3425.52,1,1,4,Hibernating
464,50,15,3965.92,3,4,4,Potential Loyalist
465,33,11,3341.27,4,3,3,Promising
466,13,7,992.19,5,2,1,Promising
467,67,7,2025.47,3,2,2,Promising
468,51,8,2123.09,3,2,2,Promising
469,106,11,4624.09,2,3,4,Potential Loyalist
470,8,7,623.13,5,2,1,Promising
471,479,4,1550.17,1,1,2,Hibernating
472,61,10,1272.35,3,3,1,Potential Loyalist
473,39,7,2492.71,4,2,3,Promising
474,422,5,1158.55,1,1,1,Lost
475,79,11,2104.93,3,3,2,Potential Loyalist
476,59,8,1620.69,3,2,2,Promising
477,198,7,2700.08,1,2,3,At Risk
478,301,8,3457.28,1,2,4,At Risk
479,19,8,2044.51,5,2,2,Promising
480,171,13,5910.2,2,4,5,Loyal
481,30,8,3335.2,4,2,3,Promising
482,56,4,437.59,3,1,1,Lost
483,243,7,1167.37,1,2,1,Hibernating
484,234,11,2633.35,1,3,3,Hibernating
485,29,12,5072.07,4,3,4,Loyal
486,140,10,3135.86,2,3,3,At Risk
487,335,11,1858.71,1,3,2,At Risk
488,42,11,1581.08,4,3,2,Promising
489,23,11,1895.0,4,3,2,Promising
490,51,7,798.36,3,2,1,Promising
491,79,14,3577.44,3,4,4,Potential Loyalist
492,87,7,827.58,3,2,1,Promising
493,199,10,3238.07,1,3,3,Hibernating
494,13,7,1844.99,5,2,2,Promising
495,208,11,4468.13,1,3,4,Hibernating
496,211,6,1918.61,1,1,2,Hibernating
497,22,9,4432.9,4,3,4,Loyal
498,82,14,3861.02,3,4,4,Potential Loyalist
499,107,6,1811.32,2,1,2,At Risk
500,17,8,1778.32,5,2,2,Promising
501,49,10,1318.14,3,3,1,Potential Loyalist
502,122,10,4162.43,2,3,4,Potential Loyalist
503,36,9,3755.78,4,3,4,Loyal
504,47,8,1115.21,4,2,1,Promising
505,7,8,1796.05,5,2,2,Promising
506,96,5,2158.13,3,1,2,Promising
507,112,14,3954.99,2,4,4,Potential Loyalist
508,128,12,3758.11,2,3,4,Potential Loyalist
509,72,16,4154.61,3,4,4,Potential Loyalist
510,419,6,1640.47,1,1,2,Hibernating
511,54,10,1941.85,3,3,2,Potential Loyalist
512,24,12,3602.48,4,3,4,Loyal
513,41,11,3727.46,4,3,4,Loyal
514,65,8,1433.53,3,2,2,Promising
515,86,10,2452.44,3,3,3,Potential Loyalist
516,46,15,3007.05,4,4,3,Loyal
517,178,9,3161.42,2,3,3,At Risk
518,53,8,1666.8,3,2,2,Promising
519,40,7,1690.77,4,2,2,Promising
520,21,7,1959.29,4,2,2,Promising
521,42,8,2578.49,4,2,3,Promising
522,7,11,3371.77,5,3,4,Loyal
523,37,9,2784.7,4,3,3,Promising
524,63,8,2754.13,3,2,3,Potential Loyalist
525,531,13,2550.99,1,4,3,Hibernating
526,28,15,3968.81,4,4,4,Loyal
527,147,4,1924.5,2,1,2,At Risk
528,285,11,2135.89,1,3,2,At Risk
529,10,5,851.36,5,1,1,Promising
530,151,7,1508.05,2,2,2,At Risk
531,28,14,5402.45,4,4,4,Loyal
532,119,6,1509.23,2,1,2,At Risk
533,45,10,2748.51,4,3,3,Promising
534,190,6,2579.04,2,1,3,At Risk
535,247,8,2408.01,1,2,3,At Risk
536,120,12,2825.44,2,3,3,At Risk
537,81,10,2425.55,3,3,3,Potential Loyalist
538,151,12,3273.84,2,3,3,At Risk
539,67,5,1011.47,3,1,1,Lost
540,7,6,1537.97,5,1,2,Promising
541,171,5,999.65,2,1,1,Lost
542,73,12,5008.61,3,3,4,Potential Loyalist
543,268,5,926.11,1,1,1,Lost
544,8,10,3111.69,5,3,3,Promising
545,113,4,1452.86,2,1,2,At Risk
546,1,13,4561.24,5,4,4,Loyal
547,276,3,480.22,1,1,1,Lost
548,355,9,2930.11,1,3,3,Hibernating
549,45,5,642.73,4,1,1,Promising
550,131,10,3386.16,2,3,4,Potential Loyalist
551,85,5,1038.99,3,1,1,Lost
552,116,12,5696.65,2,3,5,Potential Loyalist
553,27,8,1875.76,4,2,2,Promising
554,9,9,1473.42,5,3,2,Promising
555,206,6,1939.42,1,1,2,Hibernating
556,32,12,3322.31,4,3,3,Promising
557,3,10,3248.55,5,3,3,Promising
558,32,10,2116.77,4,3,2,Promising
559,114,3,706.13,2,1,1,Lost
560,184,6,1772.01,2,1,2,At Risk
561,10,11,1583.17,5,3,2,Promising
562,7,6,2204.01,5,1,3,Promising
563,220,14,5580.77,1,4,4,Potential Loyalist
564,80,5,919.43,3,1,1,Lost
565,183,8,2408.64,2,2,3,At Risk
566,252,7,2423.64,1,2,3,At Risk
567,41,6,1098.67,4,1,1,Promising
568,40,5,1086.87,4,1,1,Promising
569,151,8,1938.03,2,2,2,At Risk
570,6,11,3494.27,5,3,4,Loyal
571,49,10,2228.09,3,3,3,Potential Loyalist
572,140,13,5668.26,2,4,5,Loyal
573,23,14,4507.95,4,4,4,Loyal
574,1043,2,195.69,1,1,1,Lost
575,209,11,4659.69,1,3,4,Hibernating
576,87,10,2115.81,3,3,2,Potential Loyalist
577,240,6,2624.69,1,1,3,Hibernating
578,2,12,2834.4,5,3,3,Promising
579,175,5,1788.32,2,1,2,At Risk
580,90,8,2215.59,3,2,3,Potential Loyalist
581,305,6,3159.62,1,1,3,Hibernating
582,161,6,1852.91,2,1,2,At Risk
583,36,7,3635.67,4,2,4,Loyal
584,80,8,1722.09,3,2,2,Promising
585,8,10,2226.88,5,3,3,Promising
586,183,6,1877.21,2,1,2,At Risk
587,460,8,2554.21,1,2,3,At Risk
588,267,8,2089.36,1,2,2,Hibernating
589,138,7,1666.75,2,2,2,At Risk
590,50,5,1463.91,3,1,2,Promising
591,47,8,2896.95,4,2,3,Promising
592,11,6,821.05,5,1,1,Promising
593,73,7,846.43,3,2,1,Promising
594,150,6,1821.0,2,1,2,At Risk
595,539,8,3122.29,1,2,3,At Risk
596,11,10,3964.34,5,3,4,Loyal
597,76,7,2264.48,3,2,3,Potential Loyalist
598,38,11,2307.67,4,3,3,Promising
599,328,8,1666.17,1,2,2,Hibernating
600,28,6,3431.49,4,1,4,Loyal
601,315,7,2343.15,1,2,3,At Risk
602,43,5,1490.36,4,1,2,Promising
603,25,16,6104.88,4,4,5,Loyal
604,171,4,623.42,2,1,1,Lost
605,9,9,2248.14,5,3,3,Promising
606,191,3,889.88,2,1,1,Lost
607,109,6,2007.65,2,1,2,At Risk
608,20,13,3172.85,5,4,3,Loyal
609,225,6,1320.07,1,1,2,Hibernating
610,88,12,2377.25,3,3,3,Potential Loyalist
611,164,11,3792.97,2,3,4,Potential Loyalist
612,134,7,1997.14,2,2,2,At Risk
613,180,11,2797.35,2,3,3,At Risk
614,42,14,4849.79,4,4,4,Loyal
615,16,9,3044.16,5,3,3,Promising
616,123,4,2507.9,2,1,3,At Risk
617,241,8,2160.92,1,2,2,Hibernating
