customer_id,name,location,signup_date
222,Customer_222,Los Angeles,2023-12-15
223,Customer_223,San Diego,2024-08-25
224,Customer_224,Phoenix,2025-10-27
225,Customer_225,San Diego,2023-02-23
226,Customer_226,Toronto,2025-09-12
227,Customer_227,San Diego,2022-02-06
228,Customer_228,Dallas,2024-03-21
229,Customer_229,Chicago,2024-07-14
230,Customer_230,Bangalore,2022-06-04
231,Customer_231,Mumbai,2022-07-24
232,Customer_232,Delhi,2023-09-04
233,Customer_233,New York,2025-11-11
234,Customer_234,Chicago,2024-05-20
235,Customer_235,Chicago,2025-09-24
236,Customer_236,Delhi,2025-03-20
237,Customer_237,San Antonio,2023-11-14
238,Customer_238,San Jose,2025-02-19
239,Customer_239,Bangalore,2022-01-27
240,Customer_240,San Jose,2022-06-09
241,Customer_241,Phoenix,2025-04-25
242,Customer_242,Houston,2025-03-09
243,Customer_243,San Antonio,2022-12-06
244,Customer_244,Philadelphia,2024-02-14
245,Customer_245,Delhi,2024-06-03
246,Customer_246,London,2025-06-20
247,Customer_247,Delhi,2024-05-30
248,Customer_248,Phoenix,2023-08-26
249,Customer_249,Los Angeles,2023-07-01
250,Customer_250,London,2023-09-14
251,Customer_251,Los Angeles,2024-08-09
252,Customer_252,Toronto,2025-06-20
253,Customer_253,Phoenix,2023-10-25
254,Customer_254,San Diego,2022-12-28
255,Customer_255,Phoenix,2022-12-12
256,Customer_256,Toronto,2024-12-25
257,Customer_257,Bangalore,2025-04-07
258,Customer_258,Toronto,2022-06-03
259,Customer_259,London,2022-04-08
260,Customer_260,San Diego,2024-05-17
261,Customer_261,Philadelphia,2022-08-02
262,Customer_262,Chicago,2025-04-19
263,Customer_263,Phoenix,2023-03-30
264,Customer_264,London,2022-07-30
265,Customer_265,London,2025-09-06
266,Customer_266,Dallas,2022-08-30
267,Customer_267,Chicago,2023-02-20
268,Customer_268,Dallas,2022-08-13
269,Customer_269,San Antonio,2022-06-18
270,Customer_270,Dallas,2022-01-31
271,Customer_271,Mumbai,2022-03-22
272,Customer_272,Chicago,2022-09-12
273,Customer_273,Bangalore,2022-03-19
274,Customer_274,San Antonio,2024-05-13
275,Customer_275,San Diego,2024-09-20
276,Customer_276,Bangalore,2023-07-29
277,Customer_277,Bangalore,2023-04-10
278,Customer_278,Toronto,2024-01-07
279,Customer_279,Delhi,2025-07-01
280,Customer_280,Delhi,2025-05-27
281,Customer_281,Dallas,2022-03-05
282,Customer_282,San Diego,2022-09-22
283,Customer_283,London,2022-12-12
284,Customer_284,Houston,2022-12-31
285,Customer_285,San Jose,2024-04-13
286,Customer_286,Toronto,2023-08-31
287,Customer_287,Phoenix,2022-03-13
288,Customer_288,New York,2023-06-30
289,Customer_289,London,2024-02-04
290,Customer_290,London,2022-05-29
291,Customer_291,Los Angeles,2025-05-01
292,Customer_292,Los Angeles,2022-03-17
293,Customer_293,San Antonio,2025-09-12
294,Customer_294,Mumbai,2022-05-25
295,Customer_295,Bangalore,2025-05-16
296,Customer_296,Bangalore,2025-08-10
297,Customer_297,Houston,2025-12-01
298,Customer_298,Phoenix,2025-03-16
299,Customer_299,Dallas,2025-02-12
300,Customer_300,San Jose,2024-07-27
301,Customer_301,San Jose,2025-02-11
302,Customer_302,Delhi,2022-07-16
303,Customer_303,Bangalore,2024-02-22
304,Customer_304,Phoenix,2024-01-21
305,Customer_305,Toronto,2025-06-06
306,Customer_306,Bangalore,2023-11-07
307,Customer_307,Delhi,2023-07-17
308,Customer_308,Mumbai,2024-07-22
309,Customer_309,Houston,2023-01-25
310,Customer_310,New York,2022-07-24
311,Customer_311,San Antonio,2023-11-29
312,Customer_312,Chicago,2023-09-01
313,Customer_313,San Jose,2022-12-06
314,Customer_314,Philadelphia,2023-06-21
315,Customer_315,San Diego,2023-06-19
316,Customer_316,Delhi,2023-04-24
317,Customer_317,San Antonio,2023-07-09
318,Customer_318,Chicago,2024-09-28
319,Customer_319,Houston,2025-03-03
320,Customer_320,Toronto,2024-09-06
321,Customer_321,London,2025-06-01
322,Customer_322,San Diego,2025-01-29
323,Customer_323,Phoenix,2023-11-04
324,Customer_324,Dallas,2025-11-03
325,Customer_325,Bangalore,2023-12-16
326,Customer_326,San Jose,2022-10-23
327,Customer_327,Bangalore,2024-03-18
328,Customer_328,San Diego,2025-01-23
329,Customer_329,San Jose,2022-04-16
330,Customer_330,Phoenix,2022-09-16
331,Customer_331,Delhi,2022-02-21
332,Customer_332,Houston,2024-05-22
333,Customer_333,Mumbai,2024-01-05
334,Customer_334,Bangalore,2025-09-03
335,Customer_335,Los Angeles,2025-10-22
336,Customer_336,San Jose,2024-07-17
337,Customer_337,Los Angeles,2024-06-26
338,Customer_338,Mumbai,2024-04-27
339,Customer_339,Los Angeles,2024-02-03
340,Customer_340,Toronto,2024-11-22
341,Customer_341,Chicago,2025-11-02
342,Customer_342,Toronto,2022-09-05
343,Customer_343,Bangalore,2023-08-17
344,Customer_344,Dallas,2023-10-12
345,Customer_345,Delhi,2025-12-26
346,Customer_346,Delhi,2025-09-21
347,Customer_347,Toronto,2022-05-12
348,Customer_348,Houston,2024-11-19
349,Customer_349,Dallas,2022-03-15
350,Customer_350,Los Angeles,2024-01-30
351,Customer_351,San Jose,2022-09-02
352,Customer_352,Chicago,2022-07-08
353,Customer_353,Dallas,2022-01-12
354,Customer_354,Dallas,2023-11-26
355,Customer_355,San Antonio,2024-09-18
356,Customer_356,San Diego,2024-11-28
357,Customer_357,Delhi,2025-09-05
358,Customer_358,Delhi,2024-01-26
359,Customer_359,San Diego,2022-12-11
360,Customer_360,Dallas,2022-07-23
361,Customer_361,London,2025-05-18
362,Customer_362,Los Angeles,2025-02-21
363,Customer_363,Los Angeles,2024-11-18
364,Customer_364,Los Angeles,2023-12-14
365,Customer_365,San Jose,2024-11-30
366,Customer_366,San Antonio,2025-09-07
367,Customer_367,Delhi,2022-11-01
368,Customer_368,Mumbai,2024-12-02
369,Customer_369,Philadelphia,2024-12-13
370,Customer_370,London,2025-04-07
371,Customer_371,Delhi,2024-07-15
372,Customer_372,Phoenix,2025-03-07
373,Customer_373,Philadelphia,2024-02-17
374,Customer_374,Phoenix,2023-04-03
375,Customer_375,Chicago,2025-11-04
376,Customer_376,Chicago,2022-05-06
377,Customer_377,Toronto,2024-03-21
378,Customer_378,San Antonio,2024-12-12
379,Customer_379,Philadelphia,2022-07-06
380,Customer_380,Mumbai,2022-09-14
381,Customer_381,Dallas,2025-10-17
382,Customer_382,Toronto,2023-06-11
383,Customer_383,Delhi,2024-06-13
384,Customer_384,San Diego,2022-07-24
385,Customer_385,Philadelphia,2024-08-09
386,Customer_386,Toronto,2022-01-08
387,Customer_387,Mumbai,2025-05-20
388,Customer_388,Toronto,2023-09-11
389,Customer_389,Los Angeles,2023-01-31
390,Customer_390,Bangalore,2025-07-05
391,Customer_391,San Jose,2022-06-29
392,Customer_392,Los Angeles,2023-11-30
393,Customer_393,Dallas,2022-02-17
394,Customer_394,Mumbai,2024-03-05
395,Customer_395,New York,2022-05-20
396,Customer_396,San Antonio,2024-11-20
397,Customer_397,Bangalore,2023-09-22
398,Customer_398,Phoenix,2025-11-14
399,Customer_399,San Antonio,2023-04-06
400,Customer_400,San Antonio,2022-01-18
401,Customer_401,Phoenix,2024-01-23
402,Customer_402,London,2024-12-13
403,Customer_403,Delhi,2024-03-06
404,Customer_404,Los Angeles,2023-07-25
405,Customer_405,Toronto,2022-03-06
406,Customer_406,London,2024-09-26
407,Customer_407,Phoenix,2025-02-09
408,Customer_408,Bangalore,2022-03-05
409,Customer_409,Los Angeles,2024-08-29
410,Customer_410,Toronto,2022-02-04
411,Customer_411,San Jose,2022-07-19
412,Customer_412,San Jose,2024-06-29
413,Customer_413,Los Angeles,2024-09-20
414,Customer_414,London,2025-06-14
415,Customer_415,New York,2022-12-26
416,Customer_416,Houston,2023-10-24
417,Customer_417,Chicago,2025-06-01
418,Customer_418,Delhi,2025-03-26
419,Customer_419,Chicago,2022-01-22
420,Customer_420,London,2023-02-26
421,Customer_421,San Jose,2025-08-20
422,Customer_422,New York,2022-01-08
423,Customer_423,New York,2022-08-17
424,Customer_424,New York,2025-04-12
425,Customer_425,San Jose,2025-12-01
426,Customer_426,Bangalore,2025-11-07
427,Customer_427,Houston,2023-02-25
428,Customer_428,Bangalore,2022-12-24
429,Customer_429,New York,2024-09-03
430,Customer_430,Bangalore,2025-11-14
431,Customer_431,London,2022-06-25
432,Customer_432,Delhi,2025-05-20
433,Customer_433,Mumbai,2025-04-11
434,Customer_434,Bangalore,2023-10-14
435,Customer_435,New York,2023-10-29
436,Customer_436,Houston,2022-06-16
437,Customer_437,Los Angeles,2024-10-15
438,Customer_438,San Diego,2024-02-28
439,Customer_439,Delhi,2024-03-11
440,Customer_440,San Jose,2022-05-06
441,Customer_441,Bangalore,2023-10-18
442,Customer_442,Chicago,2025-04-02
443,Customer_443,Delhi,2022-03-19
444,Customer_444,Chicago,2022-01-23
445,Customer_445,Phoenix,2022-05-26
446,Customer_446,Mumbai,2024-02-02
447,Customer_447,Toronto,2024-12-30
448,Customer_448,San Jose,2024-01-14
449,Customer_449,New York,2022-04-13
450,Customer_450,San Jose,2022-01-07
451,Customer_451,New York,2022-11-16
452,Customer_452,London,2023-11-02
453,Customer_453,Mumbai,2023-08-24
454,Customer_454,Chicago,2023-06-26
455,Customer_455,Los Angeles,2025-01-29
456,Customer_456,Chicago,2023-07-04
457,Customer_457,Toronto,2024-05-14
458,Customer_458,San Antonio,2024-03-03
459,Customer_459,Delhi,2023-01-07
460,Customer_460,San Jose,2025-06-28
461,Customer_461,Dallas,2023-10-14
462,Customer_462,Chicago,2022-12-29
463,Customer_463,Toronto,2024-03-01
464,Customer_464,Phoenix,2023-09-03
465,Customer_465,Dallas,2024-02-24
466,Customer_466,Mumbai,2023-01-11
467,Customer_467,San Jose,2023-10-09
468,Customer_468,Toronto,2022-08-19
469,Customer_469,Chicago,2023-11-06
470,Customer_470,San Diego,2024-10-05
471,Customer_471,San Antonio,2025-08-27
472,Customer_472,San Diego,2022-07-08
473,Customer_473,Los Angeles,2025-11-22
474,Customer_474,Chicago,2025-10-15
475,Customer_475,Phoenix,2022-05-17
476,Customer_476,Phoenix,2024-06-16
477,Customer_477,San Antonio,2025-02-20
478,Customer_478,San Jose,2023-08-09
479,Customer_479,San Jose,2025-11-19
480,Customer_480,San Antonio,2022-08-13
481,Customer_481,San Antonio,2025-05-11
482,Customer_482,Houston,2025-10-17
483,Customer_483,Dallas,2024-05-28
484,Customer_484,Phoenix,2025-09-05
485,Customer_485,New York,2023-03-13
486,Customer_486,San Antonio,2023-11-28
487,Customer_487,San Diego,2022-08-04
488,Customer_488,Houston,2022-05-20
489,Customer_489,Dallas,2023-05-28
490,Customer_490,Dallas,2024-05-10
491,Customer_491,Mumbai,2024-03-09
492,Customer_492,San Jose,2024-05-07
493,Customer_493,San Jose,2024-06-19
494,Customer_494,Phoenix,2022-12-26
495,Customer_495,Delhi,2023-05-16
496,Customer_496,Dallas,2022-10-15
497,Customer_497,San Antonio,2024-02-13
498,Customer_498,San Jose,2024-02-08
499,Customer_499,Philadelphia,2025-11-05
500,Customer_500,San Diego,2025-03-26
501,Customer_501,Delhi,2024-03-26
502,Customer_502,London,2022-07-07
503,Customer_503,London,2025-05-26
504,Customer_504,San Diego,2024-12-06
505,Customer_505,San Diego,2023-01-28
506,Customer_506,Delhi,2022-12-26
507,Customer_507,Phoenix,2024-01-29
508,Customer_508,Bangalore,2023-07-15
509,Customer_509,San Diego,2022-03-02
510,Customer_510,Los Angeles,2022-03-23
511,Customer_511,Los Angeles,2025-06-22
512,Customer_512,Bangalore,2025-04-14
513,Customer_513,New York,2022-04-24
514,Customer_514,Phoenix,2024-04-05
515,Customer_515,Philadelphia,2023-12-13
516,Customer_516,Chicago,2024-12-02
517,Customer_517,Phoenix,2022-04-08
518,Customer_518,Delhi,2025-08-11
519,Customer_519,New York,2023-09-30
520,Customer_520,Bangalore,2024-10-28
521,Customer_521,Bangalore,2023-08-30
522,Customer_522,Philadelphia,2024-11-01
523,Customer_523,Chicago,2022-12-16
524,Customer_524,San Jose,2024-09-02
525,Customer_525,Los Angeles,2024-01-13
526,Customer_526,Philadelphia,2024-01-03
527,Customer_527,Toronto,2022-04-22
528,Customer_528,Toronto,2023-10-19
529,Customer_529,Delhi,2023-09-12
530,Customer_530,Phoenix,2025-01-30
531,Customer_531,Mumbai,2022-07-30
532,Customer_532,Mumbai,2025-01-04
533,Customer_533,Philadelphia,2025-09-13
534,Customer_534,San Jose,2023-05-03
535,Customer_535,New York,2024-09-12
536,Customer_536,Houston,2025-01-09
537,Customer_537,San Diego,2023-11-13
538,Customer_538,Chicago,2024-11-04
539,Customer_539,Chicago,2023-09-02
540,Customer_540,Bangalore,2025-09-05
541,Customer_541,Toronto,2025-10-30
542,Customer_542,Dallas,2022-10-20
543,Customer_543,Bangalore,2025-03-16
544,Customer_544,Toronto,2024-08-08
545,Customer_545,Chicago,2024-01-05
546,Customer_546,San Antonio,2025-05-15
547,Customer_547,Philadelphia,2023-04-25
548,Customer_548,Los Angeles,2025-05-04
549,Customer_549,Delhi,2022-03-02
550,Customer_550,San Antonio,2023-12-02
551,Customer_551,San Diego,2025-09-03
552,Customer_552,Chicago,2023-03-24
553,Customer_553,Chicago,2022-12-23
554,Customer_554,London,2025-10-05
555,Customer_555,New York,2024-07-11
556,Customer_556,Houston,2022-10-09
557,Customer_557,Phoenix,2022-10-11
558,Customer_558,San Diego,2025-12-24
559,Customer_559,Dallas,2024-11-21
560,Customer_560,San Diego,2022-01-21
561,Customer_561,Los Angeles,2023-01-28
562,Customer_562,Houston,2025-05-12
563,Customer_563,Bangalore,2025-06-01
564,Customer_564,San Jose,2024-03-23
565,Customer_565,San Jose,2023-08-17
566,Customer_566,Mumbai,2025-03-05
567,Customer_567,Delhi,2024-06-15
568,Customer_568,New York,2024-11-24
569,Customer_569,Philadelphia,2024-12-21
570,Customer_570,Dallas,2025-07-10
571,Customer_571,Philadelphia,2025-09-21
572,Customer_572,Bangalore,2023-04-29
573,Customer_573,San Diego,2024-02-15
574,Customer_574,Delhi,2024-10-03
575,Customer_575,Bangalore,2023-06-25
576,Customer_576,San Diego,2023-09-22
577,Customer_577,London,2023-03-22
578,Customer_578,Dallas,2022-06-25
579,Customer_579,Bangalore,2023-07-15
580,Customer_580,Philadelphia,2024-05-01
581,Customer_581,San Diego,2025-05-23
582,Customer_582,San Diego,2024-01-25
583,Customer_583,Los Angeles,2022-02-02
584,Customer_584,Philadelphia,2025-12-28
585,Customer_585,London,2024-07-07
586,Customer_586,San Jose,2023-07-26
587,Customer_587,Chicago,2022-01-13
588,Customer_588,Philadelphia,2023-04-08
589,Customer_589,Chicago,2023-01-14
590,Customer_590,New York,2024-06-06
591,Customer_591,London,2024-10-05
592,Customer_592,San Antonio,2023-09-06
593,Customer_593,Phoenix,2022-07-27
594,Customer_594,Dallas,2024-04-07
595,Customer_595,New York,2023-08-30
596,Customer_596,Phoenix,2022-09-06
597,Customer_597,Mumbai,2024-02-07
598,Customer_598,San Jose,2024-11-07
599,Customer_599,Toronto,2025-03-18
600,Customer_600,San Jose,2025-07-07
601,Customer_601,San Diego,2025-12-08
602,Customer_602,Delhi,2024-08-08
603,Customer_603,London,2024-01-23
604,Customer_604,Mumbai,2023-02-20
605,Customer_605,Toronto,2024-06-29
606,Customer_606,Delhi,2023-11-04
607,Customer_607,London,2022-04-19
608,Customer_608,Los Angeles,2024-01-11
609,Customer_609,Mumbai,2025-03-27
610,Customer_610,San Antonio,2024-08-06
611,Customer_611,Dallas,2025-11-04
612,Customer_612,San Jose,2023-09-01
613,Customer_613,Toronto,2022-06-06
614,Customer_614,Toronto,2022-08-13
615,Customer_615,Phoenix,2025-04-14
616,Customer_616,Delhi,2025-11-17
617,Customer_617,Delhi,2024-07-19
618,Customer_618,Philadelphia,2022-01-07
619,Customer_619,Los Angeles,2023-03-11
620,Customer_620,New York,2024-01-12
621,Customer_621,Delhi,2025-11-07
622,Customer_622,San Diego,2025-07-01
623,Customer_623,Toronto,2025-06-09
624,Customer_624,San Antonio,2023-04-20
625,Customer_625,Toronto,2022-12-20
626,Customer_626,San Antonio,2022-04-19
627,Customer_627,Delhi,2024-08-06
628,Customer_628,Los Angeles,2022-11-21
629,Customer_629,Dallas,2024-02-29
630,Customer_630,Bangalore,2023-01-24
631,Customer_631,London,2023-10-11
632,Customer_632,Bangalore,2022-12-15
633,Customer_633,New York,2022-03-22
634,Customer_634,Philadelphia,2025-10-23
635,Customer_635,New York,2023-06-23
636,Customer_636,Los Angeles,2025-09-22
637,Customer_637,Mumbai,2025-01-18
638,Customer_638,Mumbai,2024-08-17
639,Customer_639,Delhi,2022-01-12
640,Customer_640,Bangalore,2024-12-16
641,Customer_641,Delhi,2023-07-29
642,Customer_642,Bangalore,2023-07-12
643,Customer_643,New York,2025-08-18
644,Customer_644,Houston,2022-05-29
645,Customer_645,San Jose,2022-12-08
646,Customer_646,Bangalore,2023-10-10
647,Customer_647,New York,2025-10-21
648,Customer_648,San Diego,2023-01-19
649,Customer_649,Mumbai,2024-02-14
650,Customer_650,New York,2025-01-14
651,Customer_651,San Antonio,2024-10-18
652,Customer_652,London,2024-06-10
653,Customer_653,Mumbai,2023-01-07
654,Customer_654,Houston,2023-08-29
655,Customer_655,Bangalore,2024-02-05
656,Customer_656,Philadelphia,2025-02-12
657,Customer_657,Bangalore,2025-08-10
658,Customer_658,Phoenix,2024-11-02
659,Customer_659,Dallas,2023-10-18
660,Customer_660,Philadelphia,2022-06-17
661,Customer_661,Phoenix,2024-03-13
662,Customer_662,London,2025-06-18
663,Customer_663,Chicago,2024-09-18
664,Customer_664,Los Angeles,2024-09-12
665,Customer_665,Philadelphia,2023-10-19
666,Customer_666,Mumbai,2023-09-13
667,Customer_667,Bangalore,2024-02-19
668,Customer_668,Toronto,2024-07-20
669,Customer_669,Phoenix,2025-02-05
670,Customer_670,San Antonio,2024-02-19
671,Customer_671,Chicago,2022-06-24
672,Customer_672,Dallas,2022-09-30
673,Customer_673,Toronto,2025-06-03
674,Customer_674,Mumbai,2024-12-08
675,Customer_675,Dallas,2022-03-30
676,Customer_676,Philadelphia,2023-12-25
677,Customer_677,London,2022-11-17
678,Customer_678,San Diego,2023-05-18
679,Customer_679,Chicago,2022-05-31
680,Customer_680,Philadelphia,2022-05-01
681,Customer_681,Los Angeles,2023-05-28
682,Customer_682,Houston,2024-03-21
683,Customer_683,New York,2023-03-17
684,Customer_684,San Antonio,2025-11-07
685,Customer_685,San Jose,2025-07-09
686,Customer_686,Philadelphia,2023-10-19
687,Customer_687,San Antonio,2025-07-19
688,Customer_688,Toronto,2025-11-06
689,Customer_689,Delhi,2024-01-05
690,Customer_690,Dallas,2025-12-02
